date,amount,category,description,payment_method,is_fixed,essential
2026-08-30,10000,식비,김밥천국,체크카드,False,True
2026-05-08,24000,식비,GS25,현금,False,True
2026-12-28,"12,000",식비,쿠팡이츠,현금,False,False
2026.07.24,18000,구독,쿠팡와우,신용카드,True,False
2026-04-28,"24,000",구독,멜론,신용카드,True,False
2026.10.30,23300,교통비,GS칼텍스,현금,False,True
2026-12-11,100000,교육,인프런,현금,False,True
2026.03.25,12000,구독,유튜브프리미엄,신용카드,True,False
2026-12-14,68000,쇼핑,무신사,신용카드,False,False
2026-12-24,"69,000",쇼핑,쿠팡,체크카드,False,False
2026-10-27,50000,주거/통신,SKT통신비,계좌이체,True,True
2026-11-11,38000,쇼핑,다이소,체크카드,False,True
2026-02-08,16000,식비,맥도날드,신용카드,False,False
2026-07-03,17000,문화/여가,롯데월드,현금,False,False
2026-07-11,"24,000",식비,김밥천국,현금,False,True
2026-12-06,"108,000",쇼핑,올리브영,계좌이체,False,False
2026-06-26,24100,교통비,버스,현금,False,True
2026/11/30,30000,주거/통신,인터넷요금,계좌이체,True,True
2026-10-11,"9,000",식비,배달의민족,계좌이체,False,False
2026/01/28,12000,식비,맥도날드,체크카드,False,False
2026-08-25,"40,000",기타,모임회비,계좌이체,False,False
2026/08/24,13000,식비,삼겹살집,계좌이체,False,False
2026-11-08,22000,식비,쿠팡이츠,현금,False,False
2026-04-09,75000,쇼핑,무신사,체크카드,False,False
2026.09.07,"15,000",식비,배달의민족,체크카드,False,False
2026-09-15,"60,000",교육,인프런,현금,True,True
2026-03-30,83000,쇼핑,다이소,현금,False,True
2026-12-10,20000,식비,GS25,계좌이체,False,True
2026-03-19,15700,교통비,GS칼텍스,계좌이체,False,True
2026-07-21,"5,000",문화/여가,CGV,현금,False,False
2026-02-13,17800,교통비,택시,현금,False,False
2026-07-10,25000,식비,구내식당,신용카드,False,True
2026/08/01,8100,교통비,지하철,신용카드,False,True
2026-05-25,68000,쇼핑,다이소,체크카드,False,False
2026-06-13,"22,000",식비,스타벅스,체크카드,False,True
2026-04-25,"21,000",구독,넷플릭스,신용카드,True,False
2026.01.28,10500,교통비,택시,신용카드,False,False
2026-09-13,100000,교육,영어 강의,신용카드,False,True
2026-09-17,5000,식비,투썸플레이스,현금,False,False
2026-11-23,15000,식비,GS25,신용카드,False,True
2026-11-30,5000,식비,쿠팡이츠,체크카드,False,False
2026-08-06,23000,식비,구내식당,체크카드,False,True
2026-01-15,19000,식비,투썸플레이스,신용카드,False,False
2026-07-08,"14,000",식비,맥도날드,체크카드,False,False
2026-07-16,"9,000",식비,구내식당,현금,False,True
2026-02-23,"14,000",쇼핑,네이버쇼핑,현금,False,False
2026-02-17,9700,교통비,코레일,신용카드,False,True
2026-08-08,12000,쇼핑,네이버쇼핑,체크카드,False,False
2026-05-05,"38,000",의료/건강,약국,현금,False,True
2026-03-12,13800,교통비,GS칼텍스,체크카드,False,True
2026-11-24,"15,000",문화/여가,PC방,현금,False,False
2026-10-29,5000,문화/여가,CGV,현금,False,False
2026-01-26,18000,문화/여가,CGV,신용카드,False,False
2026/09/13,"6,000",의료/건강,헬스장할부,계좌이체,False,True
2026-11-02,19000,쇼핑,쿠팡,신용카드,False,False
2026-09-06,24000,식비,투썸플레이스,체크카드,False,False
2026/04/28,22000,식비,쿠팡이츠,현금,False,False
2026-11-18,12000,식비,김밥천국,체크카드,False,True
2026-10-16,20000,주거/통신,인터넷요금,계좌이체,True,True
2026-12-14,9000,식비,구내식당,신용카드,False,True
2026-11-21,50000,문화/여가,교보문고,신용카드,False,False
2026-10-28,"23,000",식비,배달의민족,체크카드,False,False
2026-06-28,20000,교육,인프런,신용카드,True,False
2026-07-30,23000,문화/여가,볼링장,체크카드,False,False
2026-11-26,17400,교통비,버스,계좌이체,False,False
2026-03-13,"15,000",식비,GS25,현금,False,True
2026/09/14,21000,식비,투썸플레이스,계좌이체,False,False
2026-01-15,8500,교통비,GS칼텍스,신용카드,False,True
2026-08-01,23400,교통비,버스,신용카드,False,True
2026-02-01,20000,식비,김밥천국,계좌이체,False,True
2026-01-19,7000,교통비,지하철,체크카드,False,True
2026-04-20,"49,000",쇼핑,쿠팡,계좌이체,False,False
2026-02-28,51000,쇼핑,ZARA,현금,False,False
2026-02-12,18000,식비,스타벅스,체크카드,False,False
2026-08-19,80000,교육,토익접수,현금,True,True
2026/08/31,"6,000",식비,배달의민족,계좌이체,False,False
2026-10-17,21000,식비,김밥천국,체크카드,False,True
2026-07-21,"9,000",식비,배달의민족,현금,False,False
2026-06-08,44000,문화/여가,볼링장,신용카드,False,False
2026-05-02,30000,교육,교재구입,현금,True,True
2026-02-18,4200,교통비,GS칼텍스,현금,False,True
2026-08-22,12000,의료/건강,정형외과,체크카드,False,True
2026-10-06,22400,교통비,지하철,신용카드,False,True
2026-03-08,3600,교통비,코레일,계좌이체,False,True
2026-11-10,20000,식비,배달의민족,계좌이체,False,False
2026-03-13,16000,식비,스타벅스,현금,False,False
2026.03.20,5000,식비,쿠팡이츠,신용카드,False,False
2026-08-21,72000,쇼핑,쿠팡,체크카드,False,False
2026-01-18,11000,의료/건강,헬스장할부,체크카드,False,True
2026/10/24,1700,교통비,카카오T,계좌이체,False,False
2026.07.15,"10,000",식비,김밥천국,신용카드,False,True
2026-09-28,15000,식비,삼겹살집,계좌이체,False,False
2026-03-09,"77,000",쇼핑,유니클로,계좌이체,False,False
2026-10-09,"14,000",쇼핑,다이소,체크카드,False,True
2026/07/21,25000,식비,스타벅스,현금,False,False
2026/02/16,"90,000",교육,영어 강의,체크카드,False,True
2026-07-15,11000,식비,배달의민족,현금,False,False
2026-07-23,"6,900",교통비,카카오T,신용카드,False,True
2026-05-09,65000,쇼핑,다이소,체크카드,False,True
2026-03-15,27000,쇼핑,올리브영,체크카드,False,False
2026/06/05,29000,문화/여가,CGV,현금,False,False
2026-04-12,4100,교통비,버스,계좌이체,False,True
2026-06-15,"23,000",문화/여가,롯데월드,계좌이체,False,False
2026-02-27,48000,문화/여가,PC방,신용카드,False,False
2026.05.29,17000,식비,삼겹살집,현금,False,False
2026-02-01,"23,000",식비,쿠팡이츠,계좌이체,False,False
2026-08-16,7000,문화/여가,롯데월드,현금,False,True
2026-11-08,6000,식비,이마트24,신용카드,False,True
2026.09.19,8000,쇼핑,유니클로,체크카드,False,False
2026-08-25,"10,000",식비,투썸플레이스,체크카드,False,False
2026-01-10,23000,식비,이마트24,체크카드,False,True
2026.02.02,23000,식비,배달의민족,현금,False,False
2026-12-07,62000,쇼핑,ZARA,체크카드,False,False
2026/05/09,4000,식비,스타벅스,체크카드,False,False
2026-03-24,17000,식비,맥도날드,현금,False,False
2026-12-08,"24,000",쇼핑,다이소,계좌이체,False,True
2026-11-29,100000,교육,교재구입,체크카드,True,True
2026-11-20,100000,교육,영어 강의,현금,True,True
2026-10-05,76000,쇼핑,다이소,체크카드,False,True
2026-07-07,"36,000",문화/여가,롯데월드,현금,False,False
2026-12-28,"49,000",문화/여가,볼링장,체크카드,False,False
2026-06-06,"22,000",식비,맥도날드,현금,False,False
2026-07-11,32000,의료/건강,헬스장할부,계좌이체,False,True
2026-09-12,12000,식비,구내식당,신용카드,False,True
2026-10-23,76000,쇼핑,유니클로,체크카드,False,False
2026-02-03,2000,교통비,카카오T,체크카드,False,True
2026-05-31,"60,000",교육,영어 강의,현금,True,True
2026.04.08,30000,교육,영어 강의,신용카드,True,True
2026-09-18,91000,쇼핑,무신사,계좌이체,False,False
2026.03.22,"8,500",교통비,택시,현금,False,False
2026-06-05,18000,구독,쿠팡와우,신용카드,True,False
2026-04-06,20000,식비,스타벅스,계좌이체,False,False
2026-11-28,13000,식비,김밥천국,계좌이체,False,True
2026-03-15,2800,교통비,버스,신용카드,False,True
2026/08/01,22500,교통비,GS칼텍스,체크카드,False,True
2026-07-13,50000,교육,토익접수,현금,True,True
2026-12-04,127000,쇼핑,네이버쇼핑,체크카드,False,False
2026-04-14,"140,000",주거/통신,관리비,계좌이체,True,True
2026-04-07,42000,쇼핑,ZARA,체크카드,False,False
2026-08-11,"11,000",식비,배달의민족,계좌이체,False,False
2026-03-13,"11,000",식비,스타벅스,현금,False,False
2026.03.27,80000,주거/통신,SKT통신비,계좌이체,True,True
2026-08-13,96000,쇼핑,다이소,계좌이체,False,True
2026-12-28,"21,300",교통비,SK주유소,신용카드,False,True
2026.03.07,"13,000",문화/여가,야구장,신용카드,False,False
2026-06-30,"2,500",교통비,코레일,신용카드,False,True
2026-05-31,"5,000",식비,배달의민족,신용카드,False,False
2026-01-01,"20,000",교육,토익접수,현금,False,True
2026-12-02,69000,쇼핑,ZARA,신용카드,False,False
2026-03-09,21000,식비,김밥천국,현금,False,True
2026-10-14,50000,교육,영어 강의,체크카드,False,False
2026-09-04,7000,식비,투썸플레이스,체크카드,False,False
2026-10-04,32000,문화/여가,롯데월드,신용카드,False,False
2026-05-24,"23,000",식비,투썸플레이스,현금,False,False
2026/05/19,60000,주거/통신,SKT통신비,계좌이체,True,True
2026/12/07,60000,기타,모임회비,신용카드,False,False
2026-03-18,"19,000",식비,삼겹살집,체크카드,False,False
2026-09-02,21000,교통비,SK주유소,신용카드,False,True
2026-05-16,"7,000",식비,GS25,신용카드,False,True
2026-04-20,"43,000",문화/여가,롯데월드,현금,False,False
2026-03-25,"7,000",식비,배달의민족,체크카드,False,False
2026-10-05,"9,000",식비,삼겹살집,체크카드,False,True
2026-12-04,"20,000",쇼핑,다이소,신용카드,False,True
2026-10-30,20000,식비,삼겹살집,현금,False,False
2026-02-17,24000,식비,GS25,신용카드,False,True
2026.02.12,21400,교통비,SK주유소,신용카드,False,True
2026-09-07,13000,식비,쿠팡이츠,계좌이체,False,False
2026-04-21,11000,쇼핑,무인양품,계좌이체,False,False
2026-12-08,19000,식비,구내식당,체크카드,False,False
2026-10-02,10000,식비,김밥천국,체크카드,False,True
2026-01-03,28000,문화/여가,PC방,신용카드,False,False
2026-10-21,"11,000",식비,스타벅스,신용카드,False,False
2026.09.20,40000,문화/여가,교보문고,현금,False,False
2026-09-30,21300,교통비,버스,계좌이체,False,True
2026-06-23,7000,식비,구내식당,신용카드,False,True
2026-02-05,16000,식비,구내식당,계좌이체,False,True
2026-10-23,"10,000",교통비,코레일,신용카드,False,True
2026-01-13,134000,쇼핑,쿠팡,계좌이체,False,False
2026-07-01,"25,000",식비,투썸플레이스,신용카드,False,False
2026-12-13,"10,000",구독,ChatGPT,신용카드,True,False
2026-02-18,90000,기타,경조사비,체크카드,False,False
2026-01-25,"6,000",식비,스타벅스,현금,False,False
2026-11-07,12000,식비,배달의민족,체크카드,False,True
2026.12.24,12000,식비,김밥천국,계좌이체,False,True
2026-02-22,"46,000",쇼핑,ZARA,계좌이체,False,False
2026-01-27,"21,000",식비,구내식당,신용카드,False,True
2026.07.18,25000,교통비,택시,체크카드,False,False
2026-03-24,18000,문화/여가,PC방,신용카드,False,False
2026-02-07,121000,쇼핑,다이소,신용카드,False,True
2026-10-07,"19,000",식비,맥도날드,체크카드,False,False
2026-09-23,22000,구독,멜론,신용카드,True,False
2026-05-07,101000,쇼핑,네이버쇼핑,체크카드,False,False
2026-05-25,"39,000",쇼핑,쿠팡,계좌이체,False,False
2026-01-06,5000,문화/여가,볼링장,신용카드,False,False
2026.04.15,"24,200",교통비,GS칼텍스,체크카드,False,False
2026-10-17,"2,200",교통비,버스,계좌이체,False,True
2026-09-13,85000,쇼핑,다이소,신용카드,False,True
2026-04-29,21000,식비,쿠팡이츠,체크카드,False,False
2026/07/10,74000,쇼핑,무신사,신용카드,False,False
2026.10.08,"6,000",식비,김밥천국,체크카드,False,True
2026-03-21,37000,쇼핑,무신사,체크카드,False,False
2026-03-25,15000,식비,투썸플레이스,현금,False,False
2026-02-13,10000,식비,맥도날드,체크카드,False,False
2026-10-01,21000,문화/여가,PC방,현금,False,False
2026-01-07,"6,000",식비,삼겹살집,계좌이체,False,True
2026-01-17,13000,구독,멜론,신용카드,True,False
2026/09/23,10000,식비,투썸플레이스,현금,False,False
2026-09-18,"9,200",교통비,지하철,현금,False,True
2026-05-18,13000,식비,쿠팡이츠,신용카드,False,False
2026-07-26,7000,문화/여가,롯데월드,신용카드,False,False
2026-10-28,19000,식비,쿠팡이츠,현금,False,False
2026.01.15,"50,000",교육,교재구입,계좌이체,False,True
2026-05-12,"16,700",교통비,지하철,계좌이체,False,True
2026/11/11,8000,문화/여가,CGV,신용카드,False,False
2026-07-25,"700,000",주거/통신,월세,계좌이체,True,True
2026-06-02,"19,300",교통비,지하철,현금,False,True
2026.01.08,"24,000",식비,구내식당,계좌이체,False,True
2026-10-26,19000,의료/건강,헬스장할부,신용카드,False,True
2026.06.28,51000,쇼핑,유니클로,체크카드,False,False
2026-11-28,40000,의료/건강,헬스장할부,현금,False,True
2026-12-29,"15,000",식비,GS25,계좌이체,False,True
2026-09-21,17000,식비,이마트24,체크카드,False,True
2026-02-02,"6,000",식비,이마트24,체크카드,False,True
2026.08.28,9700,교통비,GS칼텍스,계좌이체,False,False
2026-07-21,10000,구독,ChatGPT,신용카드,True,False
2026-12-18,"22,000",쇼핑,쿠팡,체크카드,False,False
2026-12-16,9700,교통비,GS칼텍스,현금,False,True
2026-10-14,116000,쇼핑,ZARA,신용카드,False,False
2026-02-13,14600,교통비,카카오T,현금,False,True
2026-11-04,"2,800",교통비,택시,현금,False,False
2026.02.12,33000,의료/건강,헬스장할부,체크카드,False,True
2026-03-20,15000,식비,배달의민족,체크카드,False,False
2026/07/21,60000,교육,교재구입,현금,False,True
2026-08-18,24000,식비,맥도날드,계좌이체,False,False
2026-12-16,116000,쇼핑,무신사,계좌이체,False,False
2026/11/23,10000,식비,구내식당,계좌이체,False,True
2026-02-08,24000,식비,쿠팡이츠,체크카드,False,False
2026.06.17,24700,교통비,카카오T,신용카드,False,True
2026-04-19,19000,식비,맥도날드,체크카드,False,False
2026-05-23,"3,800",교통비,카카오T,신용카드,False,True
2026-11-30,148000,쇼핑,쿠팡,체크카드,False,False
2026.12.11,"30,000",문화/여가,PC방,체크카드,False,False
2026-08-18,47000,문화/여가,볼링장,현금,False,False
2026/10/09,19000,식비,맥도날드,체크카드,False,False
2026/12/15,17000,구독,넷플릭스,신용카드,True,False
2026-06-05,18000,식비,구내식당,신용카드,False,True
2026-12-20,20000,교육,영어 강의,현금,False,True
2026-12-16,41000,문화/여가,볼링장,체크카드,False,False
2026-11-02,14700,교통비,지하철,현금,False,True
2026-02-02,22000,구독,ChatGPT,신용카드,True,False
2026-07-12,11000,식비,배달의민족,현금,False,False
2026/08/12,22000,식비,김밥천국,체크카드,False,True
2026-06-11,17000,식비,이마트24,체크카드,False,True
2026/09/18,100000,교육,교재구입,현금,True,True
2026-02-07,12800,교통비,코레일,현금,False,True
2026.06.18,17000,구독,멜론,신용카드,True,False
2026-05-26,32000,문화/여가,PC방,계좌이체,False,False
2026-07-31,104000,쇼핑,무인양품,신용카드,False,False
2026-08-13,13000,식비,배달의민족,체크카드,False,False
2026-04-17,19800,교통비,택시,신용카드,False,False
2026-07-31,12500,교통비,지하철,신용카드,False,True
2026-07-31,36000,문화/여가,롯데월드,신용카드,False,False
2026.01.26,23000,식비,GS25,신용카드,False,True
2026-09-14,34000,쇼핑,쿠팡,신용카드,False,False
2026-06-05,"48,000",쇼핑,ZARA,계좌이체,False,False
2026.09.29,10000,주거/통신,도시가스,계좌이체,True,True
2026-05-21,9000,식비,구내식당,계좌이체,False,True
2026/01/05,12000,식비,김밥천국,체크카드,False,True
2026-03-24,"17,000",식비,김밥천국,신용카드,False,True
2026-07-27,10000,주거/통신,도시가스,계좌이체,True,True
2026-01-21,8000,식비,투썸플레이스,체크카드,False,False
2026-06-05,122000,쇼핑,네이버쇼핑,현금,False,False
2026-04-07,20000,식비,투썸플레이스,현금,False,False
2026-06-16,14000,식비,삼겹살집,신용카드,False,False
2026-04-12,12000,문화/여가,야구장,신용카드,False,False
2026/10/07,20000,교육,교재구입,계좌이체,False,True
2026/12/21,68000,쇼핑,네이버쇼핑,신용카드,False,False
2026-09-07,7000,식비,GS25,현금,False,True
2026/08/22,13000,식비,이마트24,신용카드,False,True
2026-12-17,"14,000",식비,배달의민족,현금,False,False
2026-08-15,15000,식비,이마트24,체크카드,False,True
2026-04-07,7800,교통비,지하철,신용카드,False,True
2026-05-25,700000,주거/통신,월세,계좌이체,True,True
2026/11/01,19000,구독,멜론,신용카드,True,False
2026.12.28,70000,교육,인프런,신용카드,True,True
2026-11-27,24000,문화/여가,PC방,체크카드,False,False
2026-09-29,9000,문화/여가,교보문고,현금,False,False
2026-05-05,13000,식비,쿠팡이츠,계좌이체,False,False
2026-11-06,"91,000",쇼핑,유니클로,체크카드,False,False
2026-02-02,31000,문화/여가,PC방,계좌이체,False,False
2026-05-20,"66,000",쇼핑,쿠팡,신용카드,False,False
2026/06/05,"18,000",교통비,버스,계좌이체,False,True
2026-01-17,5000,식비,GS25,체크카드,False,True
2026-08-17,21000,식비,맥도날드,신용카드,False,False
2026-07-26,7700,교통비,버스,체크카드,False,True
2026-03-13,129000,쇼핑,다이소,계좌이체,False,True
2026/09/19,21000,문화/여가,CGV,현금,False,False
2026-06-17,21400,교통비,택시,신용카드,False,False
2026-01-09,23000,식비,맥도날드,계좌이체,False,False
2026-11-19,"45,000",쇼핑,올리브영,현금,False,False
2026-11-20,"16,900",교통비,카카오T,현금,False,True
2026.11.25,4000,식비,이마트24,체크카드,False,True
2026-01-10,10000,식비,김밥천국,체크카드,False,True
2026/03/17,10000,쇼핑,ZARA,계좌이체,False,False
2026.05.30,"60,000",기타,모임회비,신용카드,False,False
2026-12-30,"9,600",교통비,GS칼텍스,체크카드,False,True
2026-03-15,"21,000",식비,삼겹살집,계좌이체,False,True
2026/04/18,14000,문화/여가,볼링장,체크카드,False,False
2026-06-15,11000,식비,스타벅스,체크카드,False,False
2026-02-17,20000,식비,투썸플레이스,신용카드,False,False
2026-10-17,17000,식비,GS25,신용카드,False,True
2026-05-08,"18,300",교통비,코레일,신용카드,False,True
2026-02-03,12000,구독,넷플릭스,신용카드,True,False
2026-04-24,"50,000",문화/여가,야구장,신용카드,False,False
2026-05-22,2700,교통비,지하철,신용카드,False,True
2026-08-04,16000,쇼핑,올리브영,현금,False,False
2026.05.02,9000,식비,배달의민족,계좌이체,False,False
2026-04-16,9000,식비,GS25,계좌이체,False,True
2026-03-02,"25,000",교통비,지하철,현금,False,False
2026-08-11,18000,식비,삼겹살집,계좌이체,False,False
2026-07-16,5000,식비,스타벅스,계좌이체,False,False
2026/02/01,19000,식비,구내식당,계좌이체,False,True
2026-12-17,"42,000",의료/건강,치과,신용카드,False,True
2026-06-23,"19,000",문화/여가,PC방,체크카드,False,False
2026-04-22,6000,식비,쿠팡이츠,현금,False,False
2026-11-07,14000,문화/여가,CGV,체크카드,False,False
2026-04-04,5000,식비,김밥천국,현금,False,True
2026-01-30,116000,쇼핑,ZARA,현금,False,False
2026/02/04,11000,식비,이마트24,현금,False,True
2026-09-30,117000,쇼핑,다이소,현금,False,True
2026-08-11,"24,000",의료/건강,내과,계좌이체,False,True
2026-07-31,122000,쇼핑,네이버쇼핑,현금,False,False
2026-01-09,32000,문화/여가,볼링장,신용카드,False,False
2026-06-24,24100,교통비,SK주유소,계좌이체,False,True
2026-01-05,15000,식비,김밥천국,계좌이체,False,True
2026-08-06,88000,쇼핑,네이버쇼핑,체크카드,False,False
2026-08-13,"90,000",교육,인프런,현금,False,True
2026/02/23,15000,의료/건강,치과,신용카드,False,True
2026-12-20,47000,문화/여가,야구장,신용카드,False,False
2026-10-19,44000,의료/건강,약국,체크카드,False,False
2026/02/28,13100,교통비,지하철,현금,False,False
2026-03-21,17600,교통비,지하철,신용카드,False,True
2026-05-05,"6,100",교통비,SK주유소,신용카드,False,True
2026-10-20,21000,식비,구내식당,신용카드,False,False
2026-02-05,22000,쇼핑,ZARA,현금,False,False
2026-01-17,7200,교통비,GS칼텍스,체크카드,False,True
2026-06-26,110000,주거/통신,관리비,계좌이체,True,True
2026-04-21,"73,000",쇼핑,쿠팡,신용카드,False,False
2026-05-04,"6,000",식비,삼겹살집,체크카드,False,False
2026-04-25,"24,000",식비,배달의민족,계좌이체,False,False
2026-01-14,9000,식비,스타벅스,계좌이체,False,False
2026.04.13,15000,식비,삼겹살집,계좌이체,False,False
2026-12-06,25000,식비,삼겹살집,현금,False,False
2026-07-02,"43,000",쇼핑,유니클로,계좌이체,False,False
2026-07-16,"59,000",쇼핑,유니클로,신용카드,False,False
2026/12/18,6600,교통비,택시,현금,False,False
2026.09.15,"18,700",교통비,지하철,현금,False,True
2026/01/12,"43,000",쇼핑,무신사,신용카드,False,True
2026-12-23,6500,교통비,카카오T,계좌이체,False,True
2026-05-29,18000,식비,구내식당,현금,False,False
2026-06-05,"31,000",쇼핑,쿠팡,현금,False,True
2026-07-10,25000,식비,스타벅스,체크카드,False,False
2026.02.19,"90,000",쇼핑,네이버쇼핑,계좌이체,False,False
2026.09.24,36000,문화/여가,CGV,계좌이체,False,False
2026-01-03,16900,교통비,GS칼텍스,현금,False,True
2026/01/11,8000,의료/건강,치과,체크카드,False,True
2026-11-25,19000,의료/건강,치과,계좌이체,False,True
2026.03.30,70000,교육,교재구입,신용카드,True,True
2026.02.19,"4,000",식비,쿠팡이츠,계좌이체,False,False
2026-12-27,4000,식비,이마트24,체크카드,False,True
2026/11/07,111000,쇼핑,ZARA,계좌이체,False,False
2026-07-07,67000,쇼핑,쿠팡,체크카드,False,False
2026-04-07,22000,식비,맥도날드,신용카드,False,False
2026-12-22,5400,교통비,택시,신용카드,False,False
2026-08-01,17000,식비,삼겹살집,계좌이체,False,False
2026-03-26,60000,기타,모임회비,신용카드,False,False
2026-06-18,15000,식비,삼겹살집,체크카드,False,False
2026-01-20,"40,000",교육,교재구입,체크카드,False,True
2026-09-01,23000,교통비,SK주유소,계좌이체,False,True
2026-08-28,"46,000",문화/여가,CGV,신용카드,False,False
2026/01/15,16000,구독,유튜브프리미엄,신용카드,True,False
2026-04-01,"72,000",쇼핑,유니클로,현금,False,False
2026-04-15,24000,구독,유튜브프리미엄,신용카드,True,False
2026.04.29,134000,쇼핑,무신사,신용카드,False,False
2026-10-19,17800,교통비,버스,현금,False,True
2026.03.08,12000,구독,멜론,신용카드,True,False
2026-11-30,32000,문화/여가,CGV,신용카드,False,False
2026-12-19,15000,쇼핑,네이버쇼핑,현금,False,False
2026-06-09,5000,문화/여가,볼링장,현금,False,False
2026-07-15,21300,교통비,지하철,신용카드,False,True
2026-05-31,21000,문화/여가,PC방,계좌이체,False,False
2026-11-29,9000,식비,스타벅스,신용카드,False,False
2026-06-02,14200,교통비,카카오T,계좌이체,False,False
2026-03-25,700000,주거/통신,월세,계좌이체,True,True
2026-03-05,"40,000",문화/여가,롯데월드,체크카드,False,False
2026-07-11,"50,000",주거/통신,SKT통신비,계좌이체,True,True
2026-04-10,108000,쇼핑,유니클로,체크카드,False,False
2026-08-13,15200,교통비,버스,현금,False,True
2026-02-03,"25,000",문화/여가,야구장,신용카드,False,False
2026-07-09,"15,000",식비,이마트24,신용카드,False,True
2026-08-09,"35,000",문화/여가,야구장,체크카드,False,False
2026.06.18,"90,000",교육,토익접수,현금,True,True
2026-01-21,54000,쇼핑,무인양품,계좌이체,False,True
2026-10-02,57000,쇼핑,유니클로,현금,False,False
2026-03-03,44000,의료/건강,정형외과,체크카드,False,True
2026-01-15,13700,교통비,SK주유소,체크카드,False,False
2026-10-01,17000,식비,이마트24,현금,False,True
2026-08-03,23000,구독,유튜브프리미엄,신용카드,True,False
2026-09-26,6000,식비,김밥천국,체크카드,False,True
2026-05-30,"7,700",교통비,버스,신용카드,False,True
2026-11-11,"16,600",교통비,지하철,신용카드,False,True
2026-07-24,5000,식비,맥도날드,신용카드,False,False
2026-12-12,"2,600",교통비,GS칼텍스,계좌이체,False,True
2026-12-23,21000,식비,쿠팡이츠,신용카드,False,False
2026-02-22,"9,400",교통비,코레일,현금,False,True
2026-01-27,40000,교육,교재구입,계좌이체,False,True
2026-06-14,15000,식비,삼겹살집,신용카드,False,False
2026-09-20,149000,쇼핑,유니클로,계좌이체,False,False
2026/04/01,50000,기타,모임회비,체크카드,False,True
2026-05-27,"11,300",교통비,택시,계좌이체,False,False
2026-06-06,24000,구독,유튜브프리미엄,신용카드,True,False
2026-10-29,8400,교통비,버스,현금,False,True
2026-05-22,6000,식비,투썸플레이스,체크카드,False,False
2026.07.19,2100,교통비,버스,현금,False,True
2026-07-15,"25,000",의료/건강,약국,계좌이체,False,True
2026-01-10,"43,000",문화/여가,볼링장,현금,False,False
2026-02-18,19000,식비,구내식당,계좌이체,False,True
2026.07.06,8000,의료/건강,치과,신용카드,False,True
2026.07.14,"9,000",식비,맥도날드,계좌이체,False,False
2026/10/21,"102,000",쇼핑,쿠팡,체크카드,False,False
2026-11-12,"6,000",식비,이마트24,현금,False,True
2026-02-22,44000,문화/여가,CGV,신용카드,False,False
2026-09-13,"17,000",식비,쿠팡이츠,체크카드,False,False
2026-12-20,47000,의료/건강,내과,신용카드,False,True
2026.01.06,"14,000",문화/여가,볼링장,현금,False,False
2026-01-31,"14,400",교통비,GS칼텍스,신용카드,False,True
2026-10-13,"60,000",기타,모임회비,신용카드,False,False
2026-07-17,4100,교통비,택시,체크카드,False,False
2026-08-29,10000,식비,이마트24,체크카드,False,True
2026-01-03,"13,000",식비,삼겹살집,현금,False,False
2026/09/30,"14,000",구독,쿠팡와우,신용카드,True,False
2026-03-28,24000,의료/건강,정형외과,계좌이체,False,False
2026-07-08,"40,000",교육,영어 강의,현금,False,True
2026-01-23,"5,000",문화/여가,야구장,신용카드,False,False
2026-04-20,10000,식비,GS25,신용카드,False,True
2026-02-24,"13,000",식비,스타벅스,현금,False,False
2026-12-27,"5,000",식비,이마트24,계좌이체,False,True
2026-11-12,19000,문화/여가,롯데월드,신용카드,False,False
2026-06-02,8400,교통비,GS칼텍스,체크카드,False,True
2026-09-11,1900,교통비,지하철,체크카드,False,True
2026-08-19,"12,000",식비,구내식당,계좌이체,False,True
2026-12-19,50000,교육,영어 강의,체크카드,True,True
2026-09-25,16000,식비,투썸플레이스,체크카드,False,False
2026-05-26,16000,식비,배달의민족,신용카드,False,False
2026-09-20,93000,쇼핑,네이버쇼핑,신용카드,False,False
2026-02-04,2800,교통비,버스,체크카드,False,True
2026-02-15,12600,교통비,코레일,체크카드,False,True
2026-07-29,"14,300",교통비,택시,신용카드,False,False
2026-01-11,7000,식비,김밥천국,현금,False,True
2026-01-21,"69,000",쇼핑,무신사,신용카드,False,False
2026-03-20,"7,600",교통비,지하철,신용카드,False,True
2026-08-14,16600,교통비,SK주유소,체크카드,False,True
2026-04-30,"33,000",의료/건강,치과,현금,False,True
2026/04/23,30000,교육,토익접수,계좌이체,True,True
2026-11-28,11000,문화/여가,롯데월드,계좌이체,False,False
2026-03-13,"83,000",쇼핑,다이소,체크카드,False,True
2026.12.14,18000,식비,쿠팡이츠,계좌이체,False,False
2026-08-31,18000,구독,멜론,신용카드,True,False
2026-03-07,22000,교통비,버스,현금,False,True
2026.08.13,"1,700",교통비,코레일,신용카드,False,True
2026-03-06,"12,000",식비,배달의민족,체크카드,False,False
2026-03-06,21000,식비,스타벅스,현금,False,False
2026-10-09,"90,000",교육,토익접수,신용카드,True,True
2026/12/23,49000,문화/여가,볼링장,현금,False,False
2026.10.28,91000,쇼핑,네이버쇼핑,계좌이체,False,False
2026-07-04,"23,000",식비,GS25,현금,False,True
2026-12-29,"3,300",교통비,GS칼텍스,신용카드,False,True
2026-11-08,"11,500",교통비,SK주유소,체크카드,False,True
2026-10-23,23000,식비,구내식당,계좌이체,False,True
2026-10-31,"15,000",구독,멜론,신용카드,True,False
